G28535.OVTOKO.1	PRADA	./samples/G28535.OVTOKO.1/PRADA/prada_fusions/prada.fus.summary.txt
G28535.OVTOKO.1	MapSplice	./samples/G28535.OVTOKO.1/MAPSPLICE/fusions_well_annotated.txt
G28535.OVTOKO.1	ARRIBA	./samples/G28535.OVTOKO.1/ARRIBA/fusions.tsv
G28535.OVTOKO.1	ARRIBA_hc	./samples/G28535.OVTOKO.1/ARRIBA/fusions.tsv
G28535.OVTOKO.1	EricScript	./samples/G28535.OVTOKO.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28535.OVTOKO.1	InFusion	./samples/G28535.OVTOKO.1/INFUSION_CF3/infusion_output/fusions.txt
G28535.OVTOKO.1	ChimPipe	./samples/G28535.OVTOKO.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28535.OVTOKO.1	JAFFA-Direct	./samples/G28535.OVTOKO.1/JAFFA_DIRECT/jaffa_results.csv
G28535.OVTOKO.1	TrinityFusion-D	./samples/G28535.OVTOKO.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28535.OVTOKO.1	FusionHunter	./samples/G28535.OVTOKO.1/FUSIONHUNTER/FusionHunter.fusion
G28535.OVTOKO.1	FUSIONCATCHER_v1.10_June192019	./samples/G28535.OVTOKO.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28535.OVTOKO.1	TopHat-Fusion	./samples/G28535.OVTOKO.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28535.OVTOKO.1	ChimeraScan	./samples/G28535.OVTOKO.1/CHIMERASCAN/chimeras.bedpe
G28535.OVTOKO.1	PIZZLY	./samples/G28535.OVTOKO.1/PIZZLY/pizzly_out.json
G28535.OVTOKO.1	STARSEQR	./samples/G28535.OVTOKO.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28535.OVTOKO.1	STARCHIP_csm10_pGm2_May012019	./samples/G28535.OVTOKO.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28535.OVTOKO.1	deFuse	./samples/G28535.OVTOKO.1/DEFUSE/results.filtered.tsv
G28535.OVTOKO.1	SOAP-fuse	./samples/G28535.OVTOKO.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27214.PC-3.1	STAR_FUSION_v1.5	./samples/G27214.PC-3.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27214.PC-3.1	nFuse	./samples/G27214.PC-3.1/NFUSE/rna.results.tsv
G27214.PC-3.1	JAFFA-Assembly	./samples/G27214.PC-3.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27214.PC-3.1	JAFFA-Hybrid	./samples/G27214.PC-3.1/JAFFA_HYBRID/jaffa_results.csv
G27214.PC-3.1	TrinityFusion-C	./samples/G27214.PC-3.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27214.PC-3.1	TrinityFusion-UC	./samples/G27214.PC-3.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27214.PC-3.1	PRADA	./samples/G27214.PC-3.1/PRADA/prada_fusions/prada.fus.summary.txt
G27214.PC-3.1	MapSplice	./samples/G27214.PC-3.1/MAPSPLICE/fusions_well_annotated.txt
G27214.PC-3.1	ARRIBA	./samples/G27214.PC-3.1/ARRIBA/fusions.tsv
G27214.PC-3.1	ARRIBA_hc	./samples/G27214.PC-3.1/ARRIBA/fusions.tsv
G27214.PC-3.1	EricScript	./samples/G27214.PC-3.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27214.PC-3.1	InFusion	./samples/G27214.PC-3.1/INFUSION_CF3/infusion_output/fusions.txt
G27214.PC-3.1	ChimPipe	./samples/G27214.PC-3.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27214.PC-3.1	JAFFA-Direct	./samples/G27214.PC-3.1/JAFFA_DIRECT/jaffa_results.csv
G27214.PC-3.1	TrinityFusion-D	./samples/G27214.PC-3.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27214.PC-3.1	FusionHunter	./samples/G27214.PC-3.1/FUSIONHUNTER/FusionHunter.fusion
G27214.PC-3.1	FUSIONCATCHER_v1.10_June192019	./samples/G27214.PC-3.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27214.PC-3.1	TopHat-Fusion	./samples/G27214.PC-3.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27214.PC-3.1	ChimeraScan	./samples/G27214.PC-3.1/CHIMERASCAN/chimeras.bedpe
G27214.PC-3.1	PIZZLY	./samples/G27214.PC-3.1/PIZZLY/pizzly_out.json
G27214.PC-3.1	STARSEQR	./samples/G27214.PC-3.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27214.PC-3.1	STARCHIP_csm10_pGm2_May012019	./samples/G27214.PC-3.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27214.PC-3.1	deFuse	./samples/G27214.PC-3.1/DEFUSE/results.filtered.tsv
G27214.PC-3.1	SOAP-fuse	./samples/G27214.PC-3.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27488.SNU-620.2	STAR_FUSION_v1.5	./samples/G27488.SNU-620.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27488.SNU-620.2	nFuse	./samples/G27488.SNU-620.2/NFUSE/rna.results.tsv
G27488.SNU-620.2	JAFFA-Assembly	./samples/G27488.SNU-620.2/JAFFA_ASSEMBLY/jaffa_results.csv
G27488.SNU-620.2	JAFFA-Hybrid	./samples/G27488.SNU-620.2/JAFFA_HYBRID/jaffa_results.csv
G27488.SNU-620.2	TrinityFusion-C	./samples/G27488.SNU-620.2/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27488.SNU-620.2	TrinityFusion-UC	./samples/G27488.SNU-620.2/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27488.SNU-620.2	PRADA	./samples/G27488.SNU-620.2/PRADA/prada_fusions/prada.fus.summary.txt
G27488.SNU-620.2	MapSplice	./samples/G27488.SNU-620.2/MAPSPLICE/fusions_well_annotated.txt
G27488.SNU-620.2	ARRIBA	./samples/G27488.SNU-620.2/ARRIBA/fusions.tsv
G27488.SNU-620.2	ARRIBA_hc	./samples/G27488.SNU-620.2/ARRIBA/fusions.tsv
G27488.SNU-620.2	EricScript	./samples/G27488.SNU-620.2/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27488.SNU-620.2	InFusion	./samples/G27488.SNU-620.2/INFUSION_CF3/infusion_output/fusions.txt
G27488.SNU-620.2	ChimPipe	./samples/G27488.SNU-620.2/CHIMPIPE/chimericJunctions_chimpipe.txt
G27488.SNU-620.2	JAFFA-Direct	./samples/G27488.SNU-620.2/JAFFA_DIRECT/jaffa_results.csv
G27488.SNU-620.2	TrinityFusion-D	./samples/G27488.SNU-620.2/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27488.SNU-620.2	FusionHunter	./samples/G27488.SNU-620.2/FUSIONHUNTER/FusionHunter.fusion
G27488.SNU-620.2	FUSIONCATCHER_v1.10_June192019	./samples/G27488.SNU-620.2/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27488.SNU-620.2	TopHat-Fusion	./samples/G27488.SNU-620.2/TOPHAT_FUSION/tophatfusion_out/result.txt
G27488.SNU-620.2	ChimeraScan	./samples/G27488.SNU-620.2/CHIMERASCAN/chimeras.bedpe
G27488.SNU-620.2	PIZZLY	./samples/G27488.SNU-620.2/PIZZLY/pizzly_out.json
G27488.SNU-620.2	STARSEQR	./samples/G27488.SNU-620.2/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27488.SNU-620.2	STARCHIP_csm10_pGm2_May012019	./samples/G27488.SNU-620.2/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27488.SNU-620.2	deFuse	./samples/G27488.SNU-620.2/DEFUSE/results.filtered.tsv
G27488.SNU-620.2	SOAP-fuse	./samples/G27488.SNU-620.2/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28072.MDA-MB-175-VII.1	STAR_FUSION_v1.5	./samples/G28072.MDA-MB-175-VII.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28072.MDA-MB-175-VII.1	nFuse	./samples/G28072.MDA-MB-175-VII.1/NFUSE/rna.results.tsv
G28072.MDA-MB-175-VII.1	JAFFA-Assembly	./samples/G28072.MDA-MB-175-VII.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28072.MDA-MB-175-VII.1	JAFFA-Hybrid	./samples/G28072.MDA-MB-175-VII.1/JAFFA_HYBRID/jaffa_results.csv
G28072.MDA-MB-175-VII.1	TrinityFusion-C	./samples/G28072.MDA-MB-175-VII.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28072.MDA-MB-175-VII.1	TrinityFusion-UC	./samples/G28072.MDA-MB-175-VII.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28072.MDA-MB-175-VII.1	PRADA	./samples/G28072.MDA-MB-175-VII.1/PRADA/prada_fusions/prada.fus.summary.txt
G28072.MDA-MB-175-VII.1	MapSplice	./samples/G28072.MDA-MB-175-VII.1/MAPSPLICE/fusions_well_annotated.txt
G28072.MDA-MB-175-VII.1	ARRIBA	./samples/G28072.MDA-MB-175-VII.1/ARRIBA/fusions.tsv
G28072.MDA-MB-175-VII.1	ARRIBA_hc	./samples/G28072.MDA-MB-175-VII.1/ARRIBA/fusions.tsv
G28072.MDA-MB-175-VII.1	EricScript	./samples/G28072.MDA-MB-175-VII.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28072.MDA-MB-175-VII.1	InFusion	./samples/G28072.MDA-MB-175-VII.1/INFUSION_CF3/infusion_output/fusions.txt
G28072.MDA-MB-175-VII.1	ChimPipe	./samples/G28072.MDA-MB-175-VII.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28072.MDA-MB-175-VII.1	JAFFA-Direct	./samples/G28072.MDA-MB-175-VII.1/JAFFA_DIRECT/jaffa_results.csv
G28072.MDA-MB-175-VII.1	TrinityFusion-D	./samples/G28072.MDA-MB-175-VII.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28072.MDA-MB-175-VII.1	FusionHunter	./samples/G28072.MDA-MB-175-VII.1/FUSIONHUNTER/FusionHunter.fusion
G28072.MDA-MB-175-VII.1	FUSIONCATCHER_v1.10_June192019	./samples/G28072.MDA-MB-175-VII.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28072.MDA-MB-175-VII.1	TopHat-Fusion	./samples/G28072.MDA-MB-175-VII.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28072.MDA-MB-175-VII.1	ChimeraScan	./samples/G28072.MDA-MB-175-VII.1/CHIMERASCAN/chimeras.bedpe
G28072.MDA-MB-175-VII.1	PIZZLY	./samples/G28072.MDA-MB-175-VII.1/PIZZLY/pizzly_out.json
G28072.MDA-MB-175-VII.1	STARSEQR	./samples/G28072.MDA-MB-175-VII.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28072.MDA-MB-175-VII.1	STARCHIP_csm10_pGm2_May012019	./samples/G28072.MDA-MB-175-VII.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28072.MDA-MB-175-VII.1	deFuse	./samples/G28072.MDA-MB-175-VII.1/DEFUSE/results.filtered.tsv
G28072.MDA-MB-175-VII.1	SOAP-fuse	./samples/G28072.MDA-MB-175-VII.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G27233.A-498.1	STAR_FUSION_v1.5	./samples/G27233.A-498.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G27233.A-498.1	nFuse	./samples/G27233.A-498.1/NFUSE/rna.results.tsv
G27233.A-498.1	JAFFA-Assembly	./samples/G27233.A-498.1/JAFFA_ASSEMBLY/jaffa_results.csv
G27233.A-498.1	JAFFA-Hybrid	./samples/G27233.A-498.1/JAFFA_HYBRID/jaffa_results.csv
G27233.A-498.1	TrinityFusion-C	./samples/G27233.A-498.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G27233.A-498.1	TrinityFusion-UC	./samples/G27233.A-498.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G27233.A-498.1	PRADA	./samples/G27233.A-498.1/PRADA/prada_fusions/prada.fus.summary.txt
G27233.A-498.1	MapSplice	./samples/G27233.A-498.1/MAPSPLICE/fusions_well_annotated.txt
G27233.A-498.1	ARRIBA	./samples/G27233.A-498.1/ARRIBA/fusions.tsv
G27233.A-498.1	ARRIBA_hc	./samples/G27233.A-498.1/ARRIBA/fusions.tsv
G27233.A-498.1	EricScript	./samples/G27233.A-498.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G27233.A-498.1	InFusion	./samples/G27233.A-498.1/INFUSION_CF3/infusion_output/fusions.txt
G27233.A-498.1	ChimPipe	./samples/G27233.A-498.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G27233.A-498.1	JAFFA-Direct	./samples/G27233.A-498.1/JAFFA_DIRECT/jaffa_results.csv
G27233.A-498.1	TrinityFusion-D	./samples/G27233.A-498.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G27233.A-498.1	FusionHunter	./samples/G27233.A-498.1/FUSIONHUNTER/FusionHunter.fusion
G27233.A-498.1	FUSIONCATCHER_v1.10_June192019	./samples/G27233.A-498.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G27233.A-498.1	TopHat-Fusion	./samples/G27233.A-498.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G27233.A-498.1	ChimeraScan	./samples/G27233.A-498.1/CHIMERASCAN/chimeras.bedpe
G27233.A-498.1	PIZZLY	./samples/G27233.A-498.1/PIZZLY/pizzly_out.json
G27233.A-498.1	STARSEQR	./samples/G27233.A-498.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G27233.A-498.1	STARCHIP_csm10_pGm2_May012019	./samples/G27233.A-498.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G27233.A-498.1	deFuse	./samples/G27233.A-498.1/DEFUSE/results.filtered.tsv
G27233.A-498.1	SOAP-fuse	./samples/G27233.A-498.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41710.SNU-16.5	STAR_FUSION_v1.5	./samples/G41710.SNU-16.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41710.SNU-16.5	nFuse	./samples/G41710.SNU-16.5/NFUSE/rna.results.tsv
G41710.SNU-16.5	JAFFA-Assembly	./samples/G41710.SNU-16.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41710.SNU-16.5	JAFFA-Hybrid	./samples/G41710.SNU-16.5/JAFFA_HYBRID/jaffa_results.csv
G41710.SNU-16.5	TrinityFusion-C	./samples/G41710.SNU-16.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41710.SNU-16.5	TrinityFusion-UC	./samples/G41710.SNU-16.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41710.SNU-16.5	PRADA	./samples/G41710.SNU-16.5/PRADA/prada_fusions/prada.fus.summary.txt
G41710.SNU-16.5	MapSplice	./samples/G41710.SNU-16.5/MAPSPLICE/fusions_well_annotated.txt
G41710.SNU-16.5	ARRIBA	./samples/G41710.SNU-16.5/ARRIBA/fusions.tsv
G41710.SNU-16.5	ARRIBA_hc	./samples/G41710.SNU-16.5/ARRIBA/fusions.tsv
G41710.SNU-16.5	EricScript	./samples/G41710.SNU-16.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41710.SNU-16.5	InFusion	./samples/G41710.SNU-16.5/INFUSION_CF3/infusion_output/fusions.txt
G41710.SNU-16.5	ChimPipe	./samples/G41710.SNU-16.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41710.SNU-16.5	JAFFA-Direct	./samples/G41710.SNU-16.5/JAFFA_DIRECT/jaffa_results.csv
G41710.SNU-16.5	TrinityFusion-D	./samples/G41710.SNU-16.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41710.SNU-16.5	FusionHunter	./samples/G41710.SNU-16.5/FUSIONHUNTER/FusionHunter.fusion
G41710.SNU-16.5	FUSIONCATCHER_v1.10_June192019	./samples/G41710.SNU-16.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41710.SNU-16.5	TopHat-Fusion	./samples/G41710.SNU-16.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41710.SNU-16.5	ChimeraScan	./samples/G41710.SNU-16.5/CHIMERASCAN/chimeras.bedpe
G41710.SNU-16.5	PIZZLY	./samples/G41710.SNU-16.5/PIZZLY/pizzly_out.json
G41710.SNU-16.5	STARSEQR	./samples/G41710.SNU-16.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41710.SNU-16.5	STARCHIP_csm10_pGm2_May012019	./samples/G41710.SNU-16.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41710.SNU-16.5	deFuse	./samples/G41710.SNU-16.5/DEFUSE/results.filtered.tsv
G41710.SNU-16.5	SOAP-fuse	./samples/G41710.SNU-16.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41682.KYSE-510.5	STAR_FUSION_v1.5	./samples/G41682.KYSE-510.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41682.KYSE-510.5	nFuse	./samples/G41682.KYSE-510.5/NFUSE/rna.results.tsv
G41682.KYSE-510.5	JAFFA-Assembly	./samples/G41682.KYSE-510.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41682.KYSE-510.5	JAFFA-Hybrid	./samples/G41682.KYSE-510.5/JAFFA_HYBRID/jaffa_results.csv
G41682.KYSE-510.5	TrinityFusion-C	./samples/G41682.KYSE-510.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41682.KYSE-510.5	TrinityFusion-UC	./samples/G41682.KYSE-510.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41682.KYSE-510.5	PRADA	./samples/G41682.KYSE-510.5/PRADA/prada_fusions/prada.fus.summary.txt
G41682.KYSE-510.5	MapSplice	./samples/G41682.KYSE-510.5/MAPSPLICE/fusions_well_annotated.txt
G41682.KYSE-510.5	ARRIBA	./samples/G41682.KYSE-510.5/ARRIBA/fusions.tsv
G41682.KYSE-510.5	ARRIBA_hc	./samples/G41682.KYSE-510.5/ARRIBA/fusions.tsv
G41682.KYSE-510.5	EricScript	./samples/G41682.KYSE-510.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41682.KYSE-510.5	InFusion	./samples/G41682.KYSE-510.5/INFUSION_CF3/infusion_output/fusions.txt
G41682.KYSE-510.5	ChimPipe	./samples/G41682.KYSE-510.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41682.KYSE-510.5	JAFFA-Direct	./samples/G41682.KYSE-510.5/JAFFA_DIRECT/jaffa_results.csv
G41682.KYSE-510.5	TrinityFusion-D	./samples/G41682.KYSE-510.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41682.KYSE-510.5	FusionHunter	./samples/G41682.KYSE-510.5/FUSIONHUNTER/FusionHunter.fusion
G41682.KYSE-510.5	FUSIONCATCHER_v1.10_June192019	./samples/G41682.KYSE-510.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41682.KYSE-510.5	TopHat-Fusion	./samples/G41682.KYSE-510.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41682.KYSE-510.5	ChimeraScan	./samples/G41682.KYSE-510.5/CHIMERASCAN/chimeras.bedpe
G41682.KYSE-510.5	PIZZLY	./samples/G41682.KYSE-510.5/PIZZLY/pizzly_out.json
G41682.KYSE-510.5	STARSEQR	./samples/G41682.KYSE-510.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41682.KYSE-510.5	STARCHIP_csm10_pGm2_May012019	./samples/G41682.KYSE-510.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41682.KYSE-510.5	deFuse	./samples/G41682.KYSE-510.5/DEFUSE/results.filtered.tsv
G41682.KYSE-510.5	SOAP-fuse	./samples/G41682.KYSE-510.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G41706.RT4.5	STAR_FUSION_v1.5	./samples/G41706.RT4.5/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G41706.RT4.5	nFuse	./samples/G41706.RT4.5/NFUSE/rna.results.tsv
G41706.RT4.5	JAFFA-Assembly	./samples/G41706.RT4.5/JAFFA_ASSEMBLY/jaffa_results.csv
G41706.RT4.5	JAFFA-Hybrid	./samples/G41706.RT4.5/JAFFA_HYBRID/jaffa_results.csv
G41706.RT4.5	TrinityFusion-C	./samples/G41706.RT4.5/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G41706.RT4.5	TrinityFusion-UC	./samples/G41706.RT4.5/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G41706.RT4.5	PRADA	./samples/G41706.RT4.5/PRADA/prada_fusions/prada.fus.summary.txt
G41706.RT4.5	MapSplice	./samples/G41706.RT4.5/MAPSPLICE/fusions_well_annotated.txt
G41706.RT4.5	ARRIBA	./samples/G41706.RT4.5/ARRIBA/fusions.tsv
G41706.RT4.5	ARRIBA_hc	./samples/G41706.RT4.5/ARRIBA/fusions.tsv
G41706.RT4.5	EricScript	./samples/G41706.RT4.5/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G41706.RT4.5	InFusion	./samples/G41706.RT4.5/INFUSION_CF3/infusion_output/fusions.txt
G41706.RT4.5	ChimPipe	./samples/G41706.RT4.5/CHIMPIPE/chimericJunctions_chimpipe.txt
G41706.RT4.5	JAFFA-Direct	./samples/G41706.RT4.5/JAFFA_DIRECT/jaffa_results.csv
G41706.RT4.5	TrinityFusion-D	./samples/G41706.RT4.5/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G41706.RT4.5	FusionHunter	./samples/G41706.RT4.5/FUSIONHUNTER/FusionHunter.fusion
G41706.RT4.5	FUSIONCATCHER_v1.10_June192019	./samples/G41706.RT4.5/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G41706.RT4.5	TopHat-Fusion	./samples/G41706.RT4.5/TOPHAT_FUSION/tophatfusion_out/result.txt
G41706.RT4.5	ChimeraScan	./samples/G41706.RT4.5/CHIMERASCAN/chimeras.bedpe
G41706.RT4.5	PIZZLY	./samples/G41706.RT4.5/PIZZLY/pizzly_out.json
G41706.RT4.5	STARSEQR	./samples/G41706.RT4.5/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G41706.RT4.5	STARCHIP_csm10_pGm2_May012019	./samples/G41706.RT4.5/STARCHIP_csm10_pGm2_May012019/starchip.summary
G41706.RT4.5	deFuse	./samples/G41706.RT4.5/DEFUSE/results.filtered.tsv
G41706.RT4.5	SOAP-fuse	./samples/G41706.RT4.5/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G28070.LN-18.1	STAR_FUSION_v1.5	./samples/G28070.LN-18.1/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G28070.LN-18.1	nFuse	./samples/G28070.LN-18.1/NFUSE/rna.results.tsv
G28070.LN-18.1	JAFFA-Assembly	./samples/G28070.LN-18.1/JAFFA_ASSEMBLY/jaffa_results.csv
G28070.LN-18.1	JAFFA-Hybrid	./samples/G28070.LN-18.1/JAFFA_HYBRID/jaffa_results.csv
G28070.LN-18.1	TrinityFusion-C	./samples/G28070.LN-18.1/TRINITY_FUSION_C_hg19/TrinityFusion-C.fusion_predictions.tsv
G28070.LN-18.1	TrinityFusion-UC	./samples/G28070.LN-18.1/TRINITY_FUSION_UC_hg19/TrinityFusion.fusion_predictions.tsv
G28070.LN-18.1	PRADA	./samples/G28070.LN-18.1/PRADA/prada_fusions/prada.fus.summary.txt
G28070.LN-18.1	MapSplice	./samples/G28070.LN-18.1/MAPSPLICE/fusions_well_annotated.txt
G28070.LN-18.1	ARRIBA	./samples/G28070.LN-18.1/ARRIBA/fusions.tsv
G28070.LN-18.1	ARRIBA_hc	./samples/G28070.LN-18.1/ARRIBA/fusions.tsv
G28070.LN-18.1	EricScript	./samples/G28070.LN-18.1/ERICSCRIPT/ericscript_outdir/MyEric.results.filtered.tsv
G28070.LN-18.1	InFusion	./samples/G28070.LN-18.1/INFUSION_CF3/infusion_output/fusions.txt
G28070.LN-18.1	ChimPipe	./samples/G28070.LN-18.1/CHIMPIPE/chimericJunctions_chimpipe.txt
G28070.LN-18.1	JAFFA-Direct	./samples/G28070.LN-18.1/JAFFA_DIRECT/jaffa_results.csv
G28070.LN-18.1	TrinityFusion-D	./samples/G28070.LN-18.1/TRINITY_FUSION_D_hg19/TrinityFusion-D.fusion_predictions.tsv
G28070.LN-18.1	FusionHunter	./samples/G28070.LN-18.1/FUSIONHUNTER/FusionHunter.fusion
G28070.LN-18.1	FUSIONCATCHER_v1.10_June192019	./samples/G28070.LN-18.1/FUSIONCATCHER_v1.10_June192019/FusionCatcher_outdir/final-list_candidate-fusion-genes.txt
G28070.LN-18.1	TopHat-Fusion	./samples/G28070.LN-18.1/TOPHAT_FUSION/tophatfusion_out/result.txt
G28070.LN-18.1	ChimeraScan	./samples/G28070.LN-18.1/CHIMERASCAN/chimeras.bedpe
G28070.LN-18.1	PIZZLY	./samples/G28070.LN-18.1/PIZZLY/pizzly_out.json
G28070.LN-18.1	STARSEQR	./samples/G28070.LN-18.1/STARSEQR_STAR-SEQR/STARSEQR_STAR-SEQR_breakpoints.txt
G28070.LN-18.1	STARCHIP_csm10_pGm2_May012019	./samples/G28070.LN-18.1/STARCHIP_csm10_pGm2_May012019/starchip.summary
G28070.LN-18.1	deFuse	./samples/G28070.LN-18.1/DEFUSE/results.filtered.tsv
G28070.LN-18.1	SOAP-fuse	./samples/G28070.LN-18.1/SOAP_FUSE/final_fusion_genes/sample/sample.final.Fusion.specific.for.genes
G26182.KMS-12-BM.2	STAR_FUSION_v1.5	./samples/G26182.KMS-12-BM.2/STAR_FUSION_v1.5_hg19_Apr042019/star-fusion.fusion_predictions.abridged.tsv
G26182.KMS-12-BM.2	nFuse	./samples/G26182.KMS-12-BM.2/NFUSE/rna.results.tsv
G26182.KMS-12-BM.2	JAFFA-Assembly	./samples/G26182.KMS-12-BM.2/JAFFA_ASSEMBLY/jaffa_results.csv
G26182.KMS-12-BM.2	JAFFA-Hybrid	./samples/G26182.KMS-12-BM.2/JAFFA_HYBRID/jaffa_results.csv
